Logging to runs/mask_sanity_v3/off/seed_0/logs

 ---------------- Iteration 0 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 1.19e+04                |
| Average greedy latency, | 624                     |
| Average latency,        | 949                     |
| Average reward,         | 0.538                   |
| AverageDiscountedReturn | 0.501                   |
| AverageReturn           | 0.538                   |
| EnvExecTime             | 51.5                    |
| Itr                     | 0                       |
| MaxReturn               | 1.02                    |
| MinReturn               | -0.614                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.1                    |
| StdReturn               | 0.182                   |
| action_fraction/local   | 0.326                   |
| action_fraction/mec     | 0.32                    |
| action_fraction/v2v     | 0.354                   |
| checkpoint_is_best_val  | 1                       |
| checkpoint_selection... | validation_query_com... |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.319                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 1.19e+04                |
| energy/primary_joules   | 1.57e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.06e+03                |
| energy/system_joules    | 1.57e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| objective/J             | 0.641                   |
| objective/c_E_max       | 0                       |
| objective/c_E_raw_max   | -1                      |
| objective/c_F           | 0                       |
| objective/c_H           | 0                       |
| objective/energy_vio... | 0                       |
| objective/feasible      | 1                       |
| objective/firm_miss_... | 0                       |
| objective/firm_task_... | 0                       |
| objective/hard_miss_... | 0                       |
| objective/hard_task_... | 0                       |
| objective/latency_no... | 0.641                   |
| objective/n_graphs      | 400                     |
| objective/soft_tardi... | 0                       |
| objective/total_viol... | 0                       |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 1                       |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0444                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.469                   |
| policy/entropy_valid    | 1.1                     |
| policy/grad_norm        | 0.683                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.0208                 |
| policy/value_loss_mean  | 0.0353                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| validation/co_locati... | 0.395                   |
| validation/cross_loc... | 18.2                    |
| validation/task_frac... | 0.155                   |
| validation/total_edges  | 30                      |
| validation/utilizati... | 0.393                   |
| validation/validatio... | 627                     |
| validation_query_com... | 0.532                   |
| validation_query_mea... | 893                     |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 0 ok=True flags=[]

 ---------------- Iteration 1 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 9.13e+03                |
| Average greedy latency, | 617                     |
| Average latency,        | 910                     |
| Average reward,         | 0.585                   |
| AverageDiscountedReturn | 0.54                    |
| AverageReturn           | 0.585                   |
| EnvExecTime             | 49.2                    |
| Itr                     | 1                       |
| MaxReturn               | 0.991                   |
| MinReturn               | -0.585                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.4                    |
| StdReturn               | 0.141                   |
| action_fraction/local   | 0.393                   |
| action_fraction/mec     | 0.38                    |
| action_fraction/v2v     | 0.227                   |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.207                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 9.13e+03                |
| energy/primary_joules   | 1.56e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.27e+03                |
| energy/system_joules    | 1.56e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 2                       |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0338                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.396                   |
| policy/entropy_valid    | 1.07                    |
| policy/grad_norm        | 0.706                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.0258                 |
